0
@
4000
@
201
@
0 RESET0
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1190:1191:1>
3:04:06:07:08:09:010:011:012:013:014:130:031:032:033:034:035:036:037:038:039:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0190:0191:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1>
3:04:06:07:08:09:010:011:012:130:031:032:033:034:035:036:037:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1190:1>
3:04:06:07:08:09:010:011:012:013:130:031:032:033:034:035:036:037:038:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0190:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1>
3:04:06:07:08:09:010:011:130:031:032:033:034:035:036:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
3:04:06:07:08:09:010:130:031:032:033:034:035:183:0102:1145:0147:1148:1184:0185:0186:0187:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:1153:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0154:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1155:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1188:1189:1>
3:04:06:07:08:09:010:011:012:130:031:032:033:034:035:036:037:183:0102:1145:0147:1148:1156:0184:0185:0186:0187:0188:0189:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1153:1157:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:0151:0152:0153:0154:1155:1156:1157:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1>
3:04:06:07:08:09:130:031:032:033:034:183:0102:1145:0147:1148:1184:0185:0186:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1151:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:0150:1151:0184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1>
3:04:06:07:08:130:031:032:033:183:0102:1145:0147:1148:1184:0185:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1>
3:04:06:07:130:031:032:183:0102:1145:0147:1148:0149:1184:0>
6:130:1102:0147:0>
3:14:16:030:031:1>
6:130:183:1145:1184:1185:1186:1187:1>
